subject_id	workflow_id	task	reducer	data.aggregation_version	data.aligned_text	data.number_views	data.consensus_score	data.consensus_text	data.gold_standard	data.user_ids
38032206	12588	T5	text_reducer	3.4.5						
38032206	12588	T6	text_reducer	3.4.5	"[['Form'], ['A.'], ['3533'], ['Date'], ['Negro'], ['College'], ['Graduates'], ['Individual'], ['Occupational'], ['History'], ['I.'], ['Social'], ['Information'], ['1.'], ['Name'], ['Anna'], ['Julia'], ['Cooper'], ['2.'], ['Present'], ['address'], ['201'], ['T'], ['R.W.'], ['Washington'], ['D.C.'], ['3.'], ['(If'], ['married'], ['woman,'], ['give'], ['maiden'], ['name'], ['on'], ['this'], ['line)'], ['Anna'], ['Julia'], ['Haywood'], ['4.'], ['Length'], ['of'], ['residence'], ['in'], ['this'], ['city'], ['45'], ['Yrs.'], ['State'], ['of'], ['longest'], ['residence'], ['5.'], ['Age'], ['72'], ['Sex'], ['F'], ['Date'], ['of'], ['Birth'], ['Aug'], ['10,'], ['1860'], ['Place'], ['of'], ['birth'], ['Raleigh,'], ['N.C.'], ['6.'], ['Marital'], ['status:'], ['Single'], ['Widowed'], ['Married'], ['-'], ['Date'], ['of'], ['Marriage'], ['June'], ['21,'], ['1877'], ['Age'], ['at'], ['marriage'], ['17'], ['Divorced'], ['Date'], ['Separated'], ['Date'], ['Widowed'], ['Date'], ['Sept.'], ['27'], ['1879'], ['Deserted'], ['Date'], ['Remarried'], ['Date'], ['7.'], ['Children'], ['living:'], ['None'], ['Children'], ['dead:'], ['None'], ['8.'], ['Present'], ['occupation:'], ['Teacher'], ['and'], ['President'], ['Frelinghuysen'], ['University'], ['9.'], ['Present'], ['annual'], ['salary'], ['$'], ['50.00'], ['or'], ['yearly'], ['net'], ['income,'], ['deducting'], ['expenses'], ['of'], ['earning'], ['except'], ['income'], ['tax.....or'], ['kindly'], ['check'], ['the'], ['class'], ['within'], ['which'], ['your'], ['net'], ['income'], ['falls:'], ['Under'], ['$'], ['500'], ['$'], ['500-'], ['$'], ['999'], ['$'], ['1000-1499'], ['X'], ['$'], ['1500-1999'], ['$'], ['2000-2499'], ['$'], ['2500-'], ['$'], ['2999'], ['$'], ['3000-'], ['$'], ['3499'], ['$'], ['3500-'], ['$'], ['3999'], ['$'], ['4000-'], ['$'], ['4499'], ['$'], ['4500-'], ['$'], ['4999'], ['$'], ['5000-'], ['$'], ['5999'], ['$'], ['6000-'], ['$'], ['6999'], ['$'], ['7000-'], ['$'], ['7999'], ['$'], ['8000-'], ['$'], ['8999'], ['$'], ['9000-'], ['$'], ['9999'], ['$'], ['10,000'], ['and'], ['over'], ['10.'], ['Of'], ['what'], ['college'], ['or'], ['professional'], ['school'], ['are'], ['you'], ['a'], ['graduate?'], ['Oberlin'], ['College'], ['Date'], ['of'], ['graduation'], ['BA,'], ['1884,'], ['MA'], ['1887'], ['11.'], ['Occupations'], ['since'], ['graduation'], ['From'], ['To'], ['Yearly'], ['Salary'], ['1.'], ['Professor'], ['Modern'], ['Lang.'], ['and'], ['Lit.'], ['Wilberforce'], ['U.'], ['Sept.'], ['1884'], ['June'], ['1885'], ['1000'], ['2.'], ['Instructor'], ['in'], ['Math'], ['Latin'], ['and'], ['Greek,'], ['St.'], ['Aug.'], ['Normal'], ['Sc.'], ['Sept.'], ['1885'], ['June'], ['1887'], ['Less'], ['than'], ['1000'], ['forget'], ['exactly'], ['3.'], ['Teacher'], ['Washington'], ['High'], ['School'], ['Sept.'], ['1887'], ['from'], ['750'], ['up'], ['4.'], ['Principal'], ['M.'], ['St.'], ['High'], ['School'], ['Dec'], ['1901'], ['Sept'], ['1906'], ['5.'], ['Professor'], ['Foreign'], ['Languages'], ['Lincoln'], ['Inst.'], ['MO'], ['1906'], ['1910'], ['1100'], ['6.'], ['Teacher'], ['of'], ['Latin'], ['Washington'], ['High'], ['School'], ['1910'], ['1930'], ['1800'], ['7.'], ['Retired'], ['from'], ['Public'], ['Schools'], ['June'], ['1930'], ['Pension'], ['1434'], ['8.'], ['President'], ['Frelinghuysen'], ['University'], ['June'], ['1930'], ['50.']]"	1.0	1.0	"Form A. 3533 Date Negro College Graduates Individual Occupational History I. Social Information 1. Name Anna Julia Cooper 2. Present address 201 T R.W. Washington D.C. 3. (If married woman, give maiden name on this line) Anna Julia Haywood 4. Length of residence in this city 45 Yrs. State of longest residence 5. Age 72 Sex F Date of Birth [date-of-birth] Place of birth Raleigh, N.C. 6. Marital status: Single Widowed Married - Date of Marriage June 21, 1877 Age at marriage 17 Divorced Date Separated Date Widowed Date Sept. 27 1879 Deserted Date Remarried Date 7. Children living: None Children dead: None 8. Present occupation: Teacher and President Frelinghuysen University 9. Present annual salary $ 50.00 or yearly net income, deducting expenses of earning except income tax.....or kindly check the class within which your net income falls: Under $ 500 $ 500- $ 999 $ 1000-1499 X $ 1500-1999 $ 2000-2499 $ 2500- $ 2999 $ 3000- $ 3499 $ 3500- $ 3999 $ 4000- $ 4499 $ 4500- $ 4999 $ 5000- $ 5999 $ 6000- $ 6999 $ 7000- $ 7999 $ 8000- $ 8999 $ 9000- $ 9999 $ 10,000 and over 10. Of what college or professional school are you a graduate? Oberlin College Date of graduation BA, 1884, MA 1887 11. Occupations since graduation From To Yearly Salary 1. Professor Modern Lang. and Lit. Wilberforce U. Sept. 1884 June 1885 1000 2. Instructor in Math Latin and Greek, St. Aug. Normal Sc. Sept. 1885 June 1887 Less than 1000 forget exactly 3. Teacher Washington High School Sept. 1887 from 750 up 4. Principal M. St. High School Dec 1901 Sept 1906 5. Professor Foreign Languages Lincoln Inst. MO 1906 1910 1100 6. Teacher of Latin Washington High School 1910 1930 1800 7. Retired from Public Schools June 1930 Pension 1434 8. President Frelinghuysen University June 1930 50."	[False]	[1973913.0]
38032206	12588	T7	text_reducer	3.4.5						
38032207	12588	T5	text_reducer	3.4.5						
38032207	12588	T6	text_reducer	3.4.5						
38032207	12588	T7	text_reducer	3.4.5						
38032208	12588	T5	text_reducer	3.4.5						
38032208	12588	T6	text_reducer	3.4.5	"[['St.', 'St.', 'St.', 'St'], ['Augustines', ""augustine's"", 'Augustines[unclear]', 'Augustines'], ['Normal', 'normal', 'Normal', 'Normal'], ['Collegiate', 'Collegiate', '[/unclear]Collegiate', 'Colledial'], ['Inst.', 'Inst.', 'Inst.', 'Inst.'], ['', '', '', '['], ['[Now', '[now', '[Now', 'Now'], ['St.', 'St.', 'St.', 'St.'], ['Aug.', 'aug.', 'Aug.', 'Aug'], ['College.]', 'College.]', 'College.]', 'College.]'], ['Raleigh', 'Raleigh', 'Raleigh', 'Raleigh'], ['N.C.', 'n.c.', 'N.C.', 'N.C.'], ['No', 'no', 'No', 'No'], ['graduation', 'graduation', 'graduation', 'graduation'], ['in', 'in', 'in', 'in'], ['my', 'my', 'my', 'my'], ['day.', 'day.', 'day.', 'day.'], ['Under', 'Under', 'Under', 'Under'], ['Dr', 'Dr.', 'Dr.', 'Dr'], ['J.', '', 'J', 'J.'], ['[unclear]Brintone[/unclear]', 'Brintone', 'Brinton', 'Brinton'], ['Smith,', 'Smith', 'Smith', 'Smith,'], ['founder,', 'founder,', 'founder.', 'founder,'], ['I', 'I', 'I', 'I'], ['was', 'was', 'was', 'was'], ['made', 'made', 'made', 'made'], ['pupil', 'pupil', 'pupil', 'pupil'], ['teacher', 'teacher', 'teacher', 'teacher'], ['at', 'at', 'at', 'at'], ['the', 'the', 'the', 'the'], ['age', 'age', 'age', 'age'], ['of', 'of', 'of', 'of'], ['8,', '8.', '8.', '8,'], ['first', 'First,', 'First', 'first'], ['for', 'for', 'for', 'for'], ['board', 'board', 'board', 'board'], ['+', 'and', '+', '+'], ['tuition,', 'tuition.', 'tution', 'tuition'], ['teaching', 'Teaching', 'teaching', 'Teaching'], ['+', 'and', '+', '+'], ['studying,', 'Studying,', 'studying,', 'Studying,'], ['married', 'married', 'married', 'married+'], ['+', 'and', '+', ''], ['widowed', 'widowed', 'widowed', 'widowed'], ['in', 'in', 'in', 'in'], ['this', 'this', 'this', 'this'], ['""world""', '""world""', '""world""', ""'world'""], ['of', 'of', 'of', 'of'], ['a', 'a', 'a', 'a'], ['church', 'church', 'church', 'church'], ['school', 'school.', 'school.', 'school.'], ['I', '', 'I', 'I'], ['think', 'thank', 'think', 'think'], ['the', 'the', 'the', 'the'], ['preparation', 'preparation', 'preparation', 'preparation'], ['for', 'for', 'for', 'for'], ['a', '', '', ''], ['[insertion][/insertion]', '[unclear][/unclear]', '[deletion][/deletion]', ''], ['may', 'may', 'may', 'may'], ['pass', 'pass', 'pass', 'pass'], ['as', 'as', 'as', 'as'], ['""good""', '""good""', '""good""', ""'good'""], ['for', 'in', 'for', 'for'], ['the', 'the', 'the', 'the'], ['time', 'time', 'time', 'time'], ['in', '', 'in', 'in'], ['that', 'that', 'that', 'that'], ['I', 'I', 'I', 'I'], ['was', 'was', 'was', 'was'], ['admitted', 'admitted', 'admitted', 'admitted'], ['on', 'on', 'on', 'on'], ['examination', 'examination', 'examination', 'examination'], ['with', 'with', 'with', 'with'], ['some', 'some', 'some', 'some'], ['praise', 'praise', 'praise', 'praise'], ['to', 'to', 'to', 'to'], ['the', 'the', 'the', 'the'], ['Sophmore', 'Sophomore[unclear][/unclear]', 'Sophomore', 'Sophomore'], ['', '', '[deletion][/deletion]', ''], ['entrance', 'Entrance', 'Entrance', 'Entrance'], ['exams,', 'exams', 'exams,', 'exams'], ['in', 'in', 'in', 'in'], ['the', 'the', 'the', 'the'], ['[unclear]Anabasis,', 'anabasis', 'Anabasis,', '[unclear]Anabasis'], ['the', 'the', 'the', 'the'], ['Iliad', 'Iliad', 'Iliad,', 'iljad'], ['Caes,', '[unclear][/unclear]', 'Caes.,', 'Caes'], ['Cic[/unclear],', 'plane', 'Cic,', 'Cic[/unclear]'], ['Plane', 'and', 'Plane', 'Plane'], ['+', '', '+', '+'], ['Solid', 'Solid', 'Solid', 'Solid'], ['Geometry', 'geometry.', 'Geometry', 'Geometry'], ['Conditioned', 'Conditioned', 'Conditioned', 'Conditioned'], ['[unclear]in[/unclear]', '[unclear][/unclear]', 'w', 'in'], ['Trig.', 'Trig.', 'Trig.', 'Trig'], ['Mechanics,', 'mechanics,', 'Mechanics,', 'Mechanics,'], ['Physics,', 'physics,', 'Physics,', 'Physics,'], ['Hist.', 'hist.', 'Hist.', 'Hist'], ['of', 'of', 'of', 'of'], ['Civilization,', '[unclear][/unclear],', 'Civilization,', '[unclear]cwilikakon[/unclear]'], ['the', '', 'the', 'the'], ['Odyssey', 'Odyssey', 'Odyssey,', 'Odyssey'], ['made', 'made', 'made', 'made'], ['up', '', 'up', 'up'], ['[unclear]are[/unclear]', '', 'in', '[unclear]ee[/unclear]'], ['one', '', 'one', 'one'], ['year', '', '[unclear]year[/unclear]', 'yea'], ['', '', '', 'or'], ['', '', '[unclear]Conscience', 'science'], ['of', 'of', 'of', 'of'], ['Science', 'us-', '', ''], ['of', 'one', '', ''], ['Government.', 'year.', 'Government', 'Government'], ['St.', 'St.', 'St.', 'St.'], ['Aug.', 'aug', 'Aug.', 'Aug.'], ['Normal', 'normal', 'Normal', 'Normal'], ['+', 'and', '+', '+'], ['Collegiate', 'Collegiate', 'Collegiate', 'Collegiate'], ['from', 'from', 'from', 'from'], ['early', 'early', 'early', 'early'], ['youth', 'youth', 'youth', 'youth'], ['to', 'to', 'to', 'to'], ['1881', '1881', '1881', '1881'], ['none', 'none', 'None', 'None'], ['Oberlin', 'Oberlin', 'Oberlin', 'Oberlin'], ['Sept.', 'Sept', 'Sept.', 'Sept.'], [""'81"", ""'81-"", ""'81"", ""'""], ['', '', '', '81'], ['', '', '-', '-'], ['June', 'June', 'June', 'June'], [""'84"", ""'84"", ""'84"", ""'84""], ['A.B.', 'a.B.', 'A.B.', 'A.B.'], ['Oberlin', 'Oberlin', 'Oberlin', 'Oberlin'], ['on', 'on', 'on', 'on'], ['3', '3', '3', '3'], ['yrs.', 'yrs.', 'yrs.', 'yrs.'], ['[unclear](College[/unclear]', 'College', 'College', 'College'], ['Teaching', 'teaching', 'Teaching', 'Teaching'], ['', '', '', ""'""], [""'84"", ""'84-'87"", ""'84"", '84'], ['', '', '-', '-'], [""'87"", '', ""'87"", ""'87""], ['M.A.', 'M.a', 'M.A.', 'M.A'], ['Columbia', 'Columbia', 'Columbia', 'Columbia'], ['on', 'on', 'on', 'on'], ['4', '4', '4', '4'], ['yrs', 'yrs', 'yrs', 'yrs'], ['graduate', 'graduate', 'graduate', 'graduate'], ['courses', 'courses', 'courses', 'courses'], ['in', 'in', 'in', 'in'], ['S.S.', 'S.S.', 'S.S.', 'S.S.'], ['1914,', '1914,15,16,17', '1914,', '1914,'], ['15,', '', '15,', '15,'], ['16,', '', '16,', '16,'], ['17', '', '17', '17'], ['[unclear]Guilde[/unclear]', '[unclear][/unclear]', 'Guilde', '[unclear]Guilde'], ['Internationale', '', 'Internationale', 'Internationale[/unclear]'], ['Paris', '', 'Paris', 'Paris'], ['S.', '', 'S.S.', 'S.'], ['5.', '', '5.', '5.'], ['Universite', 'University', 'Université', 'Universite'], ['de', 'de', 'de', 'de'], ['Paris,', 'Paris,', 'Paris,', 'Paris,'], ['La', 'La', 'La', 'La'], ['Sorbonne', 'Sorbonne', 'Sorbonne', 'Sorbonne'], [""1924-'25."", ""1924-'25."", ""1924-'25"", '1924'], ['', '', '', '-'], ['', '', '', ""'25""], ['Residence', 'Residence', 'Residence', 'Residence'], ['+', 'and', '+', '+'], ['thesis.', 'thesis', 'thesis,', 'thesis'], ['', '', '', '|'], ['PhD.', 'PhD.', 'PhD.', 'PhD.'], ['Personal', 'Personal', 'Personal', 'Personal'], ['earnings', 'earnings', 'earnings', 'earnings'], ['All', 'all', 'All', 'all'], ['innate', 'innate', 'innate', '[insertion]+indomitable[/insertion]innate'], ['', '', '', '""'], ['""wanting', '""wanting', '""wanting', 'wanting'], ['to', 'to', 'to', 'to'], ['know""', 'know""', 'know""', 'know'], ['indomitable', 'indomitable', 'indomitable', ''], ['Mathematics', 'Mathematics', 'Mathematics', 'Mathematics'], ['(I', '(I', '(I', '(I'], ['took', 'took', 'took', 'took'], ['all', 'all', 'all', 'all'], ['in', 'in', 'in', 'in'], ['the', 'the', 'the', 'the'], ['course', 'course', 'course)', 'course'], ['Philosophy,', 'Philosophy', 'Philosophy', 'Philosophy'], ['Moral', '[unclear][/unclear]', 'Moral', '[unclear]Moral'], ['+', 'and', '+', '+'], ['[unclear]Mantal[/unclear],', 'mental', '[unclear]Mental[/unclear],', 'Mental[/unclear],'], ['Logic,', 'logic,', 'Logic,', 'Logic,'], ['Trig', 'trig', 'Trig.', 'Trig'], ['+', 'and', '+', '+'], ['[unclear]?[/unclear]', '[unclear][/unclear]', '[deletion][/deletion]', ''], ['I', 'I', 'I', 'I'], ['do', 'do', 'do', 'do'], ['not', 'not', 'not', 'not'], ['recall', 'recall', 'recall', 'recall'], ['any', 'any', 'any', 'any'], ['that', 'that', 'that', 'that'], ['I', 'I', 'I', 'I'], ['did', 'did', 'did', 'did'], ['not', 'not', 'not', 'not'], ['thoroly', 'thoroly', 'thoroly', 'thoroly'], ['enjoy.', 'enjoy.', 'enjoy.', 'enjoy'], ['I', 'I', 'I', 'I'], ['have', 'have', 'have', 'have'], ['had', 'had', 'had', 'had'], ['to', 'to', 'to', 'to'], ['use', 'use', 'use', 'use'], ['them', 'there', 'them', 'them'], ['all', 'all', 'all.', 'all'], ['I', '', 'I', 'I'], ['think', 'think', 'think', 'think'], ['at', 'at', 'at', 'at'], ['some', '[unclear][/unclear]', '[unclear]some[/unclear]', 'som'], ['President', 'President', 'President', 'President'], ['Fairchild,', 'Fairchild,', 'Fairchild,', 'Fairchild,'], ['Prof.', 'Prof.', 'Prof.', 'Prof.'], ['Churchill,', 'Churchill.', 'Churchill,', 'Churchill,'], ['Tutor', 'Tutor', 'Tutor', 'Tutor'], ['(now', '(now', '(now', '(now'], ['', '', '', 'Ex.'], ['Ex-Pres.)', 'Ex-Pres.)', 'Ex-Pres.)', 'Pres.)'], ['King', 'King', 'King', 'King'], ['of', 'of', 'of', 'of'], ['Oberlin,', 'Oberlin,', 'Oberlin,', 'Oberlin,'], ['Paul', 'Paul-', 'Paul[unclear]-Prival[/unclear]', ''], ['-[unclear]Priva', 'Prival', '', 'Paul-[unclear]Prival'], ['Deschanel,', 'Deschavel', 'Déschanel,', 'Deschauel[/unclear]'], ['C.', 'C.', 'C.', 'C.'], ['Cestre', 'Cester', '[unclear]Cestre[/unclear]', 'Cest[unclear]nr[/unclear]'], ['', '', '+', ''], ['Sagna[/unclear]', 'Sagnac', 'Sagnac', 'Sagnac'], ['""Thursday', '""Thursday', '""Thursday', '""Thursday'], ['Lectures,""', 'Lac\'Aures""Mrs.', 'Lectures,""', 'Lectures""'], ['Mrs.', '', 'Mrs.', 'Mrs.'], ['Johnst', '', 'Johnston', 'Johnst'], ['Gen', '', 'Gen[unclear]', ''], ['[unclear]CK""[/unclear]', '[unclear][/unclear]', '""LK""[/unclear]', 'Gen[unclear]""LK""[/unclear]'], ['for', 'for', 'for', 'for'], ['Women,', 'women,', 'women,', 'Women,'], ['+', 'and', '+', '+'], ['weekly', 'weekly', 'weekly', 'weekly'], ['young', 'young', 'young', 'young'], [""people's"", ""people's"", ""people's"", ""people's""], ['Meetings,', 'meetings,', 'meetings,', 'Meetings,'], ['with', 'with', 'with', 'with'], ['of', 'of', 'of', 'of'], ['course', 'course', 'course', 'course'], ['the', 'the', 'the', 'the'], ['Oberlin', 'Oberlin,', 'Oberlin', 'Oberlin'], ['a', 'and', '', ''], ['the', 'the', '', 'a[insertion]the'], ['music,', 'music,', '', 'music,'], ['the', 'the', '', 'the'], ['sermons', 'sermons', '', 'sermons'], ['brother[unclear]ho[/unclear]', '', '', 'brotherho[/insertion]'], ['Oberlin', '', 'Oberlin', 'Oberlin'], ['had', '', 'had', 'had'], ['none', '', 'none', 'none'], ['in', '', 'in', 'in'], ['my', '', 'my', 'my'], ['day!', '', 'day.', 'day.'], ['', '', 'The', ''], ['', '', 'music,', ''], ['', '', 'the', ''], ['', '', 'sermons,', ''], ['', 'brotherhood', 'brothers', ''], ['L.L.S.', 'L.L.S.', 'L.L.S.', 'L.L.S.'], ['I', 'I', 'I', 'I'], ['taught', 'taught', 'taught', 'taught'], ['advanced', 'advanced', 'advanced', 'advanced'], ['Algebra', 'algebra', 'Algebra', 'Algebra'], ['in', 'in', 'in', 'in'], ['Oberlin', 'Oberlin', 'Oberlin', 'Oberlin'], ['Academy', 'academy', 'Academy', 'Academy'], ['the', 'the', 'The', 'The'], ['students', 'students', 'students', 'students'], ['were', 'were', 'were', 'were'], ['white.', 'white.', 'white.', 'white.']]"	4.0	3.0492957746478900	"St. Augustines Normal Collegiate Inst. [ [Now St. Aug. College.] Raleigh N.C. No graduation in my day. Under Dr J. Brinton Smith, founder, I was made pupil teacher at the age of 8, first for board + tuition, teaching + studying, married + widowed in this ""world"" of a church school. I think the preparation for a [insertion][/insertion] may pass as ""good"" for the time in that I was admitted on examination with some praise to the Sophomore [deletion][/deletion] Entrance exams, in the [unclear]Anabasis, the Iliad Caes, Cic[/unclear], Plane + Solid Geometry Conditioned [unclear]in[/unclear] Trig. Mechanics, Physics, Hist. of Civilization, the Odyssey made up [unclear]are[/unclear] one year or [unclear]Conscience of Science of Government St. Aug. Normal + Collegiate from early youth to 1881 none Oberlin Sept. '81 81 - June '84 A.B. Oberlin on 3 yrs. College Teaching ' '84 - '87 M.A. Columbia on 4 yrs graduate courses in S.S. 1914, 15, 16, 17 [unclear]Guilde[/unclear] Internationale Paris S. 5. Universite de Paris, La Sorbonne 1924-'25. - '25 Residence + thesis | PhD. Personal earnings All innate "" ""wanting to know"" indomitable Mathematics (I took all in the course Philosophy Moral + [unclear]Mantal[/unclear], Logic, Trig + [unclear]?[/unclear] I do not recall any that I did not thoroly enjoy. I have had to use them all I think at some President Fairchild, Prof. Churchill, Tutor (now Ex. Ex-Pres.) King of Oberlin, Paul -[unclear]Priva Deschanel, C. Cestre + Sagnac ""Thursday Lectures,"" Mrs. Johnst Gen [unclear]CK""[/unclear] for Women, + weekly young people's Meetings, with of course the Oberlin a the music, the sermons brother[unclear]ho[/unclear] Oberlin had none in my day. The music, the sermons, brotherhood L.L.S. I taught advanced Algebra in Oberlin Academy the students were white."	"[False, False, False, False]"	"[nan, nan, nan, nan]"
